Number_of_cells,Storage_ID,Capacity,Type,Location,Name
52,97248,4156,equipment,Suite 17,Brittney
901,29695,883,food,8th Floor,Jule
401,43994,3560,cooling,6th Floor,Freddy
568,91685,9354,cooling,Apt 388,Val
695,15098,3845,cooling,Room 487,Andras
663,60883,3414,cooling,Room 1424,Nola
62,84310,3070,food,Suite 99,Evered
996,56966,4862,cooling,4th Floor,Gilligan
295,76848,7362,food,Suite 70,Burton
385,91987,5994,cooling,Room 1176,Wandie
975,55426,3596,equipment,Suite 12,Godfry
248,29664,6870,cooling,Apt 1351,Carlos
807,61399,9970,equipment,7th Floor,Benjamen
655,86333,5286,equipment,Suite 30,Malvin
363,88503,3029,equipment,13th Floor,Janey
561,46236,9117,cooling,Suite 15,Aharon
875,68531,7153,food,PO Box 62605,Arlyn
686,80052,5789,equipment,14th Floor,Penny
822,97869,9253,food,PO Box 28941,Claudie
801,79437,6206,cooling,Apt 25,Bertrand
363,42185,1594,equipment,Suite 96,Noel
148,84892,1190,equipment,Suite 29,Keenan
981,21779,8839,equipment,8th Floor,Deck
110,66031,28,cooling,Suite 63,Patsy
122,95225,8402,food,Room 1843,Josselyn
242,47417,2329,equipment,Suite 17,Lorelle
903,16437,8634,cooling,PO Box 71798,Shelton
